x,y,z
-1.9598545847480215,0.002975043462702373,1.1439551591370465
-1.6982991784123036,0.011968021919370473,1.1279466905364406
-1.4367437720765854,0.020961000376038572,1.1119382219358345
-1.1849934595430762,0.026225560302451274,1.090906169867321
-0.9332431470095671,0.03149012022886397,1.0698741177988076
-0.8527007573631858,0.0364358093611544,1.137682552915956
-0.7721583677168048,0.04138149849344482,1.2054909880331044
-0.6916159780704236,0.04632718762573525,1.2732994231502528
-0.6110735884240425,0.05127287675802567,1.3411078582674012
-0.5305311987776613,0.0562185658903161,1.4089162933845496
-0.4499888091312801,0.06116425502260652,1.476724728501698
-0.5701691278452172,0.1384676078101333,1.6350806020682067
-0.6903494465591542,0.21577096059766004,1.7934364756347154
-0.8105297652730913,0.2930743133851868,1.951792349201224
-0.9307100839870284,0.3703776661727136,2.1101482227677324
-1.0508904027009656,0.4476810189602404,2.2685040963342415
-1.1710707214149025,0.5249843717477671,2.42685996990075
-1.2883675575406806,0.5843938090484203,2.572840812867203
-1.405107655747727,0.6698230300236383,2.7312768896908635
-1.5218477539547735,0.7552522509988564,2.889712966514524
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
