x,y,z
-3.4813884782579287,-0.21465559361426265,1.4991201964995395
-3.3282749386503,-0.21535869801930763,1.528536791588789
-3.1751613990426715,-0.2160618024243526,1.5579533866780382
-3.022047859435043,-0.21676490682939759,1.5873699817672877
-2.8689343198274138,-0.21746801123444254,1.6167865768565366
-2.7158207802197856,-0.2181711156394875,1.6462031719457864
-2.5627072406121565,-0.2188742200445325,1.6756197670350355
-2.409593701004528,-0.21957732444957745,1.7050363621242846
-2.256480161396899,-0.22028042885462243,1.7344529572135343
-2.10336662178927,-0.2209835332596674,1.7638695523027834
-1.9502530821816415,-0.22168663766471242,1.7932861473920327
-1.7971395425740126,-0.2223897420697574,1.822702742481282
-1.644026002966384,-0.22309284647480238,1.8521193375705314
-1.4909124633587552,-0.22379595087984733,1.8815359326597807
-1.3377989237511265,-0.2244990552848923,1.91095252774903
-1.1846853841434977,-0.2252021596899373,1.9403691228382793
-1.2857976392690995,-0.2599926469894547,2.155872499699604
-1.3869098943947011,-0.294783134288972,2.3713758765609283
-1.4880221495203028,-0.32957362158848935,2.5868792534222522
-1.5891344046459046,-0.36436410888800674,2.802382630283577
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
-1.0,-1.0,-1.0
